kod,nazwa,synteza,zadania_zawodowe
01,Oficerowie sił zbrojnych,"Oficerowie spełniają funkcję dowódczą, przywódczą i menedżerską na stanowiskach służbowych w jednostkach wojskowych w ramach Sił Zbrojnych RP oraz jednostkach organizacyjnych poza resortem obrony narodowej. Oficerowie posiadają stopnie wojskowe zgodnie ze stopniami wojskowymi zaszeregowanymi dla danego stanowiska służbowego, na które zostali wyznaczeni. Grupa oficerów obejmuje wszystkich żołnierzy zawodowych Sił Zbrojnych posiadających stopnie wojskowe od porucznika do generała.","Oficer jako dowódca odpowiada za dowodzenie podległego pododdziału (zespołu, formacji) w działaniach bojowych oraz w warunkach pokojowego funkcjonowania wojska. Jako przywódca wpływa na skuteczność oraz sprawność działania zespołu, posiada umiejętności interpersonalne, które są podstawą umiejętnej współpracy oraz motywowania do skutecznego działania podwładnych. W zakresie sprawowania funkcji menedżerskich oficer odpowiada za sprawną organizację i zarządzanie realizowanymi projektami i zadaniami. Oficerowie wykonują zadania specjalistyczno-wojskowe, a niektórzy z nich zadnia typowe dla lekarzy, prawników, sędziów oraz nauczycieli akademickich."
02,Podoficerowie sił zbrojnych,"Podoficerowie spełniają w Siłach Zbrojnych RP funkcje dowódcze, szkoleniowe i wychowawcze w stosunku do podległych żołnierzy na szczeblu grupy, załogi, sekcji, urządzenia i drużyny oraz plutonu. Stanowią o merytorycznej i metodycznej jakości szkolenia i wychowania. Grupa ta obejmuje wszystkich żołnierzy zawodowych Sił Zbrojnych posiadających co najmniej stopień kaprala do stopnia starszego chorążego sztabowego włącznie.","Podoficerowie odpowiadają za praktyczną realizację zadań w jednostkach wojskowych i sztabach. Wykonują zadania typowe dla instruktorów, magazynierów oraz osób zatrudnionych w kancelariach i biurach."
03,Żołnierze szeregowi,Żołnierze szeregowi posiadają stopień szeregowego lub starszego szeregowego i stanowią największy korpus kadry zawodowej Sił Zbrojnych RP.,"Żołnierze szeregowi wykonują zadania przewidziane dla pojedynczego żołnierza, obejmujące zakres czynności prostych, takich jak: eksploatacja sprzętu, uzbrojenia i mienia wojskowego. Wykonują oprócz zadań typowo wojskowych, również miedzy innymi funkcje: kierowców, operatorów sprzętu, specjalistów."
12,Kierownicy do spraw zarządzania i handlu,"Grupa ta obejmuje zawody kierownicze wymagające posiadania wysokiego poziomu wiedzy zawodowej oraz umiejętności menedżerskich, marketingowych, organizacyjnych, planowania i koordynowania działalności podległych działów i zespołów, a także znajomości zagadnień z zakresu: obsługi biznesu, sprzedaży, zarządzania zasobami ludzkimi.","Wykonywane przez nich zadania zazwyczaj obejmują: planowanie i koordynowanie działalności produkcyjnej, handlowej lub usługowej; zapewnienie właściwego wykorzystania środków i wykonania norm ilościowych produkcji, obrotu handlowego, świadczonych usług; planowanie i koordynowanie działalności dotyczącej produkcji lub sprzedaży; ustanawianie procedur operacyjnych i administracyjnych i kierowanie nimi; nadzorowanie bezpieczeństwa i higieny pracy; zapewnienie zgodności z odpowiednim prawodawstwem, uregulowaniami i standardami; nadzorowanie doboru, szkolenia i pracy podległych pracowników; reprezentowanie instytucji, organizacji w stosunku do wewnętrznych jednostek organizacyjnych lub instytucji zewnętrznych. Ponadto do ich zadań należy również nadzorowanie innych pracowników."
13,Kierownicy do spraw produkcji i usług,"Grupa ta obejmuje zawody kierownicze wymagające wiedzy, umiejętności i doświadczenia, które są niezbędne do kierowania tą dziedziną przedsiębiorstwa czy organizacji, która jest związana z produkcją, nadzorem oraz koordynacją działalności instytucji: edukacyjnych, finansowych i ubezpieczeniowych, opieki zdrowotnej i społecznej.","Zadania zawodowe tej grupy obejmują zazwyczaj: określenie i formułowanie polityki firmy lub organizacji; planowanie, koordynowanie działalności przedsiębiorstwa lub organizacji jako całości lub ich wewnętrznych jednostek organizacyjnych; szczegółowe planowanie działalności pod kątem wymogów dotyczących: produkcji, świadczonych usług, jakości, ilości, kosztów, zgodności z terminami, siły roboczej; reprezentowanie przedsiębiorstwa lub organizacji wobec instytucji zewnętrznych i kontrahentów. Swoje zadania wykonują zgodnie z wytycznymi organu założycielskiego, zarządu lub rady nadzorczej. Ponadto do ich zadań należy również koordynowanie i nadzorowanie pracy innych pracowników."
14,"Kierownicy w branży hotelarskiej, handlu i innych branżach usługowych","Kierownicy jednostek i komórek organizacyjnych w branży hotelarskiej, handlu i innych pokrewnych branżach usługowych planują, kierują i koordynują działalność przedsiębiorstw związanych z usługami hotelarskimi, gastronomicznymi, handlu detalicznego oraz pokrewnymi","Główne zadania wykonywane przez pracowników tej grupy obejmują m. in.: planowanie, kierowanie i koordynowanie codzienną działalnością przedsiębiorstwa lub organizacji i ocenianie osiągniętych rezultatów; ustalanie i kierowanie wykonaniem procedur organizacyjnych i administracyjnych; prowadzenie negocjacji z klientami, dostawcami, kontrahentami; planowanie i kontrolowanie wydatków; wykorzystanie środków i zasobów podległych zakładów lub organizacji; nadzorowanie bezpieczeństwa i higieny pracy; reprezentowanie swojej jednostki organizacyjnej wewnętrznie lub wobec instytucji zewnętrznych. Do ich obowiązków należy również koordynowanie i nadzorowanie pracy innych pracowników."
21,"Specjaliści nauk fizycznych, matematycznych i technicznych","Specjaliści nauk fizycznych, matematycznych i technicznych prowadzą badania, ulepszają lub opracowują nowe koncepcje, teorie, metody operacyjne lub stosują w praktyce wiedzę naukową z takich dziedzin, jak: fizyka, astronomia, meteorologia, chemia, geofizyka, geologia, matematyka, statystyka, informatyka, architektura, inżynieria i technologia.","Zadania wykonywane przez specjalistów ujętych w tej grupie obejmują zazwyczaj: prowadzenie badań, powiększanie zasobów wiedzy, doradztwo lub praktyczne zastosowanie wiedzy naukowej uzyskanej poprzez badanie struktur i właściwości, substancji i zjawisk fizycznych, cech i procesów chemicznych różnych substancji, materiałów i produktów, ponadto w obszarze koncepcji i metod matematycznych, statystycznych i informatycznych; planowanie i nadzorowanie budowy budynków, miast i infrastruktury drogowej lub obiektów inżynierii lądowej i obiektów przemysłowych, a także maszyn i innego sprzętu oraz doradztwo w tym zakresie; stosowanie metod wydobywczych i zapewnianie ich optymalnego wykorzystania oraz doradzanie w tym zakresie; przeprowadzanie pomiarów lądów i mórz oraz sporządzanie map; badanie i doradztwo w zakresie technologii materiałów, produktów i procesów, a także efektywności produkcji i organizacji pracy; przygotowywanie dokumentacji naukowej i sprawozdań. Ponadto do wymienionych zadań może także należeć nadzór nad innymi pracownikami."
22,Specjaliści do spraw zdrowia,"Specjaliści ochrony zdrowa prowadzą badania, udoskonalają lub opracowują koncepcje, teorie i metody działania oraz stosują wiedzę naukową w takich dziedzinach jak: medycyna, pielęgniarstwo, stomatologia, weterynaria, farmacja, diagnostyka laboratoryjna, ochrona i promocja zdrowia.","Zadania wykonywane przez specjalistów należących do tej grupy zazwyczaj obejmują: prowadzenie badań i zdobywanie wiedzy naukowej poprzez badanie zaburzeń i chorób u ludzi i zwierząt oraz sposobów ich leczenia; stosowanie środków profilaktycznych i leczniczych oraz doradztwo w tym zakresie; promowanie zdrowia, przygotowywanie publikacji i sprawozdań naukowych. Do ich zadań może także należeć nadzór nad innymi pracownikami."
23,Specjaliści nauczania i wychowania,"Specjaliści nauczania i wychowania zajmują się nauczaniem teoretycznych i praktycznych aspektów jednej lub większej liczby dyscyplin na różnych poziomach kształcenia, prowadzą badania naukowe i ulepszają lub rozwijają koncepcje, teorie i metody operacyjne związane z ich konkretną dyscypliną oraz przygotowują opracowania i książki naukowe.","Zadania wykonywane przez pracowników w ramach niniejszej grupy zazwyczaj obejmują: prowadzenie nauczania w systemie szkolnym, kursowym lub zajęć na określonym poziomie kształcenia dla celów edukacyjnych i zawodowych, w tym prowadzenie lekcji prywatnych; nauczanie osób mających trudności w nauce lub osób o specjalnych potrzebach edukacyjnych; opracowywanie programów nauczania i wprowadzanie do nich zmian; prowadzenie kontroli dotyczących metod nauczania i pomocy dydaktycznych oraz doradztwo w tym zakresie; uczestniczenie w podejmowaniu decyzji dotyczących organizacji procesu nauczania i wychowania oraz powiązanych działań prowadzonych w szkołach i na uczelniach wyższych; prowadzenie badań w celu ulepszenia lub opracowanie koncepcji, teorii oraz metod operacyjnych mających zastosowanie w praktyce (w przemyśle i innych dziedzinach); publikowanie wyników badań oraz przygotowywanie opracowań (skryptów, podręczników, materiałów dydaktycznych) i książek naukowych. Ponadto do ich zadań może także należeć nadzorowanie innych pracowników."
24,Specjaliści do spraw ekonomicznych i zarządzania,"Specjaliści do spraw ekonomicznych i zarządzania zajmują się realizowaniem zadań analitycznych, pojęciowych i praktycznych w celu świadczenia usług z zakresu finansów, rozwoju polityki kadrowej, public relations, marketingu, sprzedaży w branży technicznej, medycznej i technologii informacyjno komunikacyjnych; zajmują się przeprowadzaniem rewizji struktur, metod i systemów organizacyjnych oraz analiz ilościowych informacji wywierających wpływ na programy inwestycyjne.","Zadania wykonywane przez specjalistów należących do tej grupy obejmują zazwyczaj: gromadzenie, analizowanie i interpretowanie informacji o rentowności, strukturach kosztów i skuteczności handlowej organizacji; przeprowadzanie audytów, przygotowywanie sprawozdań finansowych oraz kontrolowanie systemów ekonomicznych i skarbowych organizacji; opracowywanie i analizowanie planów strategii finansowych, realizowanie zamówień kupna i sprzedaży oraz negocjowanie zakupu i sprzedaży towarów; opracowywanie, wdrażanie i ocenianie programów rekrutacji, szkolenia i rozwoju pracowników; badanie, rozwijanie i wdrażanie kampanii marketingowych i kampanii public relations; badanie oraz rozwijanie metod i polityk mających na celu poprawę oraz promowanie operacji rządowych i ekonomicznych i ich skuteczności; pozyskiwanie i uaktualnianie informacji na temat towarów i usług, pracodawców i konkurentów oraz warunków rynkowych; ocenianie potrzeb konsumentów oraz wyjaśnianie i prezentowanie im zastosowania poszczególnych towarów i usług. Ponadto do ich zadań może także należeć nadzorowanie innych pracowników."
25,Specjaliści do spraw technologii informacyjno-komunikacyjnych,"Specjaliści do spraw technologii informacyjno-komunikacyjnych zajmują się planowaniem, projektowaniem, tworzeniem, testowaniem i ulepszaniem systemów technologii informacyjnych, sprzętu, oprogramowania i konkretnych aplikacji; przeprowadzaniem badań i udzielaniem porad w tym zakresie; opracowywaniem dokumentacji, w tym zasad, polityk i procedur; projektowaniem, opracowywaniem, kontrolą, utrzymywaniem i wspieraniem baz danych i innych systemów informacyjnych w celu zapewnienia ich optymalnej wydajności oraz integralności i bezpieczeństwa danych.","Zadania wykonywane przez tych specjalistów obejmują zazwyczaj: badanie zastosowań technologii informacyjnych w biznesie; określanie obszarów wymagających poprawy oraz analizowanie teoretycznych aspektów i metod operacyjnych związanych z wykorzystaniem komputerów; ocenianie, planowanie, projektowanie i konfiguracja sprzętu lub oprogramowania dotyczących konkretnych aplikacji, w tym Internetu, Intranetu i systemów multimedialnych; opracowywanie, pisanie, testowanie i utrzymywanie w dobrym stanie programów komputerowych; opracowywanie i rozwijanie architektury systemów baz danych i systemów zarządzania bazą danych; opracowywanie i wdrażanie planów bezpieczeństwa i polityki zarządzania danymi oraz administrowanie sieciami komputerowymi oraz powiązanymi z nimi środowiskami komputerowymi; analizowanie, opracowywanie, interpretowanie i ocena złożonego projektu systemu i specyfikacji architektury, modeli i diagramów danych w ramach rozwijania, konfigurowania i integrowania systemów komputerowych. Ponadto do ich zadań może także należeć nadzorowanie innych pracowników."
26,"Specjaliści z dziedziny prawa, dziedzin społecznych i kultury","Specjaliści z dziedziny prawa, dziedzin społecznych i kultury zajmują się przeprowadzaniem badań, ulepszaniem lub opracowywaniem koncepcji, teorii i metod operacyjnych lub stosowaniem wiedzy związanej z prawem, gromadzeniem i odzyskiwaniem informacji, psychologią, socjologia, filozofią, opieką socjalną, ekonomią, historią, religią, językami, innymi naukami społecznymi oraz sztuką i rozrywką.","Zadania wykonywane przez specjalistów tej grupy zazwyczaj obejmują: prowadzenie badań dotyczących problemów prawnych; przygotowywanie projektów ustaw i aktów wykonawczych; udzielanie klientom porad prawnych; bronienie pozwanych lub występowanie z oskarżeniem w sądzie; przewodniczenie posiedzeniom sądowym; tworzenie i prowadzenie archiwalnych zbiorów bibliotecznych i zbiorów galerii; prowadzenie badań, ulepszanie lub opracowywanie koncepcji, teorii i metod operacyjnych lub stosowanie wiedzy związanej z różnymi dziedzinami nauk społecznych; tworzenie prac literackich i artystycznych oraz ich ocenianie; interpretowanie i prezentowanie wiadomości, pomysłów, wrażeń i faktów. Ponadto do ich zadań może należeć także nadzór nad innymi pracownikami."
31,"Średni personel nauk fizycznych, chemicznych i technicznych","Średni personel nauk fizycznych, chemicznych i technicznych wykonuje prace związane z prowadzeniem badań oraz metod działania w dziedzinie nauki i inżynierii. Prowadzi nadzór i kontroluje techniczne i operacyjne aspekty górnictwa, produkcji przemysłowej, budownictwa, rolnictwa, prowadzi innego rodzaju działania inżynieryjne; obsługuje sprzęt techniczny, z uwzględnieniem statków powietrznych i morskich. Bada aspekty bezpieczeństwa produkcji oraz innych procesów i wyrobów.","Do zadań osób wykonujących zawody zaklasyfikowane do tej grupy należy zazwyczaj: podejmowanie i realizacja działań technicznych w różnych dziedzinach techniki; organizowanie, kontrolowanie i obsługa narzędzi i sprzętu, przeprowadzanie eksperymentów i kontrolowanie badań systemów; prowadzenie zapisu obserwacji i analizowanie danych; przygotowywanie, korygowanie i interpretowanie rysunków i schematów technicznych; koordynowanie, nadzorowanie, kontrolowanie i planowanie prac wykonywanych przez innych pracowników; obsługiwanie i kontrola tablic rozdzielczych, skomputeryzowanych systemów kontroli oraz wielofunkcyjnych urządzeń kontrolujących przebieg procesów przemysłowych; pobieranie i badanie próbek; wykonywanie czynności technicznych w celu zapewnienia bezpiecznego i wydajnego ruchu i działania statków, statków powietrznych i innego sprzętu. Pracownicy tej grupy wykonują prace pod kierunkiem odpowiednich specjalistów sklasyfikowanych w wielkiej grupie 2 oraz menedżerów, ujętych w grupie 1. Ponadto do ich zadań może także należeć nadzór nad innymi pracownikami."
32,Średni personel do spraw zdrowia,"Średni personel do spraw zdrowia wykonuje zadania techniczne związane z badaniami i praktycznym stosowaniem pojęć, zasad i metod działania w dziedzinie: medycyny, pielęgniarstwa, weterynarii, stomatologii, farmacji, oświaty zdrowotnej i w innych dziedzinach pokrewnych, mające na celu pomoc w diagnozowaniu i leczeniu chorób, urazów oraz upośledzeń u ludzi i zwierząt. Pomaga w realizacji planów ochrony zdrowia, leczenia i wydawania skierowań ustanawianych zazwyczaj przez specjalistów w zakresie medycyny, weterynarii, pielęgniarstwa i innych dziedzin ochrony zdrowia.","Zadania wykonywane przez specjalistów należących do tej grupy obejmują przede wszystkim: prowadzenie działań służących zachowaniu, ratowaniu, przywracaniu i poprawie zdrowia oraz innych działań wynikających z procesu leczenia lub pozostających w ścisłym związku z leczeniem, a w szczególności w zakresie rehabilitacji; testowanie i obsługa specjalistycznego sprzętu medycznego, medycznych urządzeń obrazujących oraz przeprowadzanie radioterapii; wykonywanie czynności związanych z diagnostyką; wykonywanie czynności technicznych z zakresu protetyki stomatologicznej i ortodoncji lub zaopatrzenia w sprzęt ortopedyczny i rehabilitacyjny, sprzęt do protezowania i ochrony słuchu, okulary korekcyjne i inne pomoce wzrokowe; projektowanie, instalowanie, obsługa i naprawy narzędzi i sprzętów medycznych i dentystycznych; wykonywanie czynności związanych z wytwarzaniem i wydawaniem produktów leczniczych i wyrobów medycznych; świadczenie usług pomocniczych w zakresie pielęgniarstwa i opieki osobistej oraz położnictwa; stosowanie terapii ziołowych oraz innych terapii opartych na teoriach, wierzeniach i doświadczeniach właściwych dla poszczególnych kultur. Pracownicy tej grupy pracują samodzielnie, na zlecenie lekarza lub pod jego kierunkiem albo pod kierunkiem innego specjalisty w dziedzinie ochrony zdrowia. Ponadto do ich zadań może także należeć nadzór nad innymi pracownikami."
33,Średni personel do spraw biznesu i administracji,"Średni personel w zakresie biznesu i administracji wykonuje głównie zadania techniczne związane z praktycznym zastosowaniem wiedzy związanej z prowadzeniem księgowości i przeprowadzaniem transakcji, obliczeniami matematycznymi, doradztwem i sprzedażą ubezpieczeń, dbałością o bezpieczeństwo obywateli i badaniem faktów i okoliczności związanych z popełnionymi przestępstwami, rozwojem zasobów ludzkich, nabywaniem i zbywaniem instrumentów finansowych, specjalistycznymi pracami sekretarskimi oraz wdrażaniem i stosowaniem właściwych zasad państwowych. Do tej grupy zalicza się także pracowników, którzy świadczą takie usługi biznesowe, jak: rozliczenia celne, planowanie konferencji, pośrednictwo pracy, nabywanie i zbywanie nieruchomości lub towarów masowych oraz występowanie w roli agentów sportowców lub artystów.","Zadania wykonywane przez pracowników zaliczanych do tej grupy obejmują zazwyczaj: rejestrowanie i przekazywanie zleceń kupna i sprzedaży papierów wartościowych, akcji, obligacji lub innych instrumentów finansowych oraz walut; przedkładanie kierownictwu wniosków kredytowych z zaleceniem ich zatwierdzenia lub odrzucenia; zatwierdzanie lub odrzucanie wniosków w ramach przysługującego zakresu upoważnień przy zapewnieniu przestrzegania standardów danej instytucji dotyczących kredytów; prowadzenie kompletnych rejestrów wszystkich transakcji finansowych przedsiębiorstwa zgodnie z ogólnymi zasadami księgowości i wedle wskazówek księgowych; pomaganie w planowaniu i wykonywaniu obliczeń matematycznych, statystycznych, aktuarialnych, księgowych i innych; nabywanie i zbywanie instrumentów finansowych; egzekwowanie prawa i przepisów prawnych. Ponadto do ich zadań może także należeć nadzór nad innymi pracownikami."
34,"Średni personel z dziedziny prawa, spraw społecznych, kultury i pokrewny","Średni personel w dziedzinie prawa, spraw społecznych, kultury i dziedzin pokrewnych wykonuje zadania techniczne związane z praktycznym zastosowaniem wiedzy z zakresu usług prawnych, pracy społecznej, kultury, przygotowywania posiłków, sportu i religii.","Zadania wykonywane przez pracowników z tej grupy obejmują zazwyczaj: świadczenie usług technicznych i praktycznych oraz pełnienie funkcji pomocniczych w ramach procedur prawnych i dochodzeniowych, społecznych i społecznościowych programów pomocy oraz działalności religijnej i kulturalnej; uczestnictwo i sędziowanie w wydarzeniach sportowych; opracowywanie i realizowanie sportowych programów trenerskich, fitness i rekreacyjnych; łączenie umiejętności twórczych i technicznych w ramach różnego rodzaju działań artystycznych, kulturalnych i kulinarnych; organizowanie usług kulinarnych, opracowywanie jadłospisów oraz nadzorowanie przygotowywania posiłków. Ponadto do ich zadań może także należeć nadzór nad innymi pracownikami."
35,Technicy informatycy,"Technicy informatycy zapewniają wsparcie w zakresie codziennej eksploatacji systemów komputerowych, systemów i sieci komunikacyjnych, a także wykonują prace techniczne w zakresie telekomunikacji, transmisji obrazu i dźwięku oraz innych rodzajów sygnałów telekomunikacyjnych na lądzie, morzu i pokładach statków powietrznych.","Do zadań osób wykonujących zawody zaklasyfikowane do tej grupy należy: zapewnianie wsparcia technicznego użytkownikom systemów informacyjno telekomunikacyjnych; instalowanie nowego oprogramowania i sprzętu; tworzenie, obsługa i konserwacja sieci oraz innych systemów komunikacji danych; instalowanie, monitorowanie i zapewnianie wsparcia w zakresie stron internetowych oraz intranetowych, a także sprzętu i oprogramowania serwera sieci; modyfikowanie stron internetowych; prowadzenie prac w zakresie tworzenia kopii zapasowych i odzyskiwania danych; kontrolowanie sprzętu do rejestracji dźwięku, edytowania, łączenia nagrań dźwiękowych i zarejestrowanych obrazów; kontrolowanie i konserwacja systemów transmisji i przesyłania danych oraz systemów satelitarnych obsługujących programy telewizyjne i radiowe; kontrolowanie i konserwacja systemów komunikacji radiowej, usług satelitarnych i systemów multipleksów na lądzie, morzu i pokładach statków powietrznych; zapewnienie wsparcia technicznego w zakresie badań i rozwoju systemów komputerowych i sprzętu telekomunikacyjnego lub testowanie prototypów; projektowanie i przygotowanie planów obwodów elektrycznych zgodnie z określonymi specyfikacjami; zapewnienie technicznego nadzoru produkcji, eksploatacji, konserwacji i naprawy systemów telekomunikacyjnych."
